"Hint of Vanilla","C-0","#eee7da"
"Castellina","K-1173"," #c5b7ad "
"Avorio","K-1174"," #d4c8c0 "
"Miguel Angel","K-1175"," #dfd5cd "
"Coffee Connoisseur","K-1176"," #5e4e3f "
"Evening Shade","K-1177"," #736557 "
"Woodbridge","K-1178"," #88796b "
"Old English Castle","K-1179"," #978b80 "
"Kelmscott","K-1180"," #b1a69b "
"Master Manuel","K-1181"," #c7bbad "
"Olympic Circle","K-1182"," #dbd1c5 "
"Lamb's Wool","K-1183"," #e8e2d9 "
"Shady Side","K-1184"," #5f4a39 "
"Brown Town","K-1185"," #7e6b5c "
"Java 'n Cream","K-1186"," #927f70 "
"Faded Beige","K-1187"," #a29285 "
"Taupe View","K-1188"," #b4a599 "
"Beige Rage","K-1189"," #cbbbac "
"Pink Fluff","K-1190"," #ded3c7 "
"Mountain Peak","K-1191"," #eee7de "
"Cranberry Craze","K-1192"," #604a38 "
"Cameroon Bay","K-1193"," #7b6656 "
"Antigua Rose","K-1194"," #988577 "
"Ashbury","K-1195"," #b19f91 "
"Beach Party","K-1196"," #c7b5a4 "
"Walnut Cream","K-1197"," #d5c6b7 "
"Canton Cotton","K-1198"," #e2d6c8 "
"Southern Sand","K-1199"," #e9dfd4 "
"Cancun Gold","K-1200"," #d9bb24 "
"Mustard Field","K-1201"," #d2b11d "
"Cha Cha","K-1202"," #eec400 "
"Sporty Yellow","K-1203"," #fdd31d "
"Lemon Ole'","K-1204"," #ffcf00 "
"End of the Rainbow","K-1205"," #bf9334 "
"Curry Flurry","K-1206"," #da9e19 "
"Gold Trinket","K-1207"," #bf8d38 "
"Bright'n Shiny","K-1208"," #ffb700 "
"Gilded Vision","K-1209"," #ffa521 "
"Glorious Sunset","K-1210"," #f89026 "
"Glowing Ember","K-1211"," #e87931 "
"L'Orange","K-1212"," #e3622f "
"Light My Fire","K-1213"," #f86f29 "
"Montana Dust","K-1214"," #e64e2b "
"High Society","K-1215"," #aa4832 "
"China Rouge","K-1216"," #c44538 "
"Leaf Rust","K-1217"," #a0392f "
"Boing!","K-1218"," #dd402e "
"Red Red","K-1219"," #c4342d "
"Lipstick Pencil","K-1220"," #bd2e32 "
"Rosie O'Dell","K-1221"," #c13d44 "
"American Rose","K-1222"," #952d3a "
"Red Alert","K-1223"," #ab2e46 "
"Red Blush","K-1224"," #a93851 "
"Merlot Magic","K-1225"," #ae3d55 "
"Red Raisin","K-1226"," #64403f "
"Dark Cherry Tart","K-1227"," #6e3940 "
"Bright Burgundy","K-1228"," #803740 "
"Raspberry Crush","K-1229"," #80444c "
"Teahouse Rose","K-1230"," #933851 "
"Valentine's Kiss","K-1231"," #ae3162 "
"Dark Burgundy Wine","K-1232"," #8e3155 "
"Plumbago","K-1233"," #593843 "
"Cherry Bon Bon","K-1234"," #663149 "
"Gailberry","K-1235"," #753656 "
"Fools' Fuscia","K-1236"," #8e3463 "
"Grape Riot","K-1237"," #94437c "
"Lavender Suede","K-1238"," #713b5e "
"Floral Paradise","K-1239"," #693d67 "
"Passion's Plea","K-1240"," #583b64 "
"Sailor's Eyes","K-1241"," #394778 "
"Royal Wave","K-1242"," #38405d "
"Midnight Interlude","K-1243"," #30466b "
"Inky Sea","K-1244"," #274b71 "
"Wavy Navy","K-1245"," #005488 "
"Ahoy! Blue","K-1246"," #006c92 "
"Teal Shadow","K-1247"," #21526c "
"Great Blue Green","K-1248"," #006c80 "
"Sophisticated Teal","K-1249"," #244954 "
"Turquoise Ocean","K-1250"," #245a61 "
"Deep Sea Dream","K-1251"," #205258 "
"Deep Loden Green","K-1252"," #305e51 "
"Glory Green","K-1253"," #386651 "
"Emerald Lights","K-1254"," #096845 "
"Hill and Vale","K-1255"," #0e7046 "
"Shamrock Charm","K-1256"," #476849 "
"Fair Lady Kelly","K-1257"," #538742 "
"Lots of Lime","K-1258"," #63b125 "
"Baby Sprout","K-1259"," #6c8b44 "
"Swan Wing","K-1260"," #f5f2e6 "
"Genna","K-1261"," #f5f2e8 "
"Beyond Pale","K-1262"," #f6f3e9 "
"Country Cotton","K-1263"," #f4f1ea "
"Soap Suds","K-1264"," #f5f3ea "
"Apple White","K-1265"," #f3f2ea "
"Bridal Bouquet","K-1266"," #f0ece8 "
"Birch Bay","K-1267"," #eceee9 "
"White Mountain","K-1268"," #e8e9e1 "
"Crystal Peak","K-1269"," #edf2ec "
"Sheer Ice","K-1270"," #e6ede9 "
"White Echo","K-1271"," #edf4ec "
"Seagull Point","K-1272"," #e9f2ea "
"Aqua Silence","K-1273"," #e0f0ed "
"White Bisque","K-1274"," #e2f0e8 "
"Mint Taffy","K-1275"," #e8f3e8 "
"Aurora Splendor","K-1276"," #e8f2e8 "
"Waterfall Mist","K-1277"," #ecf2ea "
"Elegant Satin","K-1278"," #eef4ea "
"Mint Essence","K-1279"," #eff3e6 "
"Little Flower","K-1280"," #f5f2e1 "
"Pat O'Butter","K-1281"," #f4f2e6 "
"Angel Cloud","K-1282"," #f5f1e4 "
"Ivory Turret","K-1283"," #f5f2e4 "
"Amberling","K-1284"," #f8f3e3 "
"Almond Sugar","K-1285"," #f9f3e1 "
"Amazing Grace","K-1286"," #efe8d4 "
"Homemade Biscuit","K-1287"," #f1e8cd "
"Arizona Heat","K-1288"," #e8dbc3 "
"Milk Paint","K-1289"," #eee4cc "
"Lovely Lace","K-1290"," #efe7d0 "
"Beige Daze","K-1291"," #f2ecda "
"Buff Bluff","K-1292"," #f3edda "
"It's A Cream","K-1293"," #f3efe1 "
"Dubai Sand","K-1294"," #eae3d1 "
"Pebble Bluff","K-1295"," #f4eddf "
"Bare Necessity","K-1296"," #ebe3d6 "
"Apricot Blush","K-1297"," #f6eee0 "
"Pinky","K-1298"," #faeee5 "
"Whitefair","K-1299"," #f5f0e4 "
"Sunbleached Shell","K-1300"," #f7efe3 "
"Magic Mica","K-1301"," #f5eee7 "
"Champagne Mist","K-1302"," #f7f3e9 "
"Barely There","K-1303"," #f7f2e8 "
"Victorian Cameo","K-1304"," #f7f1ea "
"Palace Gown","K-1305"," #f7f3eb "
"Neutral Ground","K-1306"," #f3ede2 "
"Sandpiper Place","K-1307"," #f5f1e5 "
"Egg White","K-1308"," #f1eee2 "
"Pressed Linen","K-1309"," #f7f3e8 "
"Beige Tower","K-1310"," #f4f0e5 "
"Cream Pie","K-1311"," #f7f5ec "
"Pristine Linen","K-1312"," #f1f0e5 "
"Drifted Sand","K-1313"," #f6f5ea "
"Pale Sisal","K-1314"," #f7f5eb "
"Almost Ivory","K-1315"," #f5f2e7 "
"Papier Blanc","K-1316"," #f1ede3 "
"White Silence","K-1317"," #f0ede3 "
"Dream Nights","K-1318"," #eae6d9 "
"Soft Sesame","K-1319"," #eeeade "
